Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
0,"Neven Elsayed, Kim Marriott, Ross Smith, Bruce H Thomas","Situated Analytics Process and Mantra",2024,"Extended Abstracts of the CHI Conference on Human Factors in Computing Systems","Association for Computing Machinery","https://doi.org/10.1145/3613905.3650814","",64,"2025-01-31 09:37:07","Conference Paper","10.1145/3613905.3650814","","",,,,,0,0.00,0,4,1,"","",""
0,"","Proceedings of the 2024 5th International Conference on Computer Science and Management Technology",2024,"","Association for Computing Machinery","","",65,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,1,"","",""
0,"Zhijiang Zhang, Yanyong Zhang, Zhibing Wang","Bixi: A EB-level Object Storage System Based on CEPH",2023,"Proceedings of the 8th International Conference on Cyber Security and Information Engineering","Association for Computing Machinery","https://doi.org/10.1145/3617184.3618038","",66,"2025-01-31 09:37:07","Conference Paper","10.1145/3617184.3618038","","",,,91,,0,0.00,0,3,2,"","",""
0,"Fateneh Golpayegani, Nanxi Chen, Nima Afraz, Eric Gyamfi, Abdollah Malekjafarian, Dominik SchÃ¤fer, Christian Krupitzer","Adaptation in Edge Computing: A Review on Design Principles and Research Challenges",2024,"ACM Trans. Auton. Adapt. Syst.","Association for Computing Machinery","https://doi.org/10.1145/3664200","",67,"2025-01-31 09:37:07","Journal Article","10.1145/3664200","","",,3,,,0,0.00,0,7,1,"","",""
0,"Congying Wang, Nithin Sastry Tellapuri, Sphoorthi Keshannagari, Dylan Zinsley, Zhuoyue Zhao, Dong Xie","Approximate Queries over Concurrent Updates",2023,"Proc. VLDB Endow.","VLDB Endowment","https://doi.org/10.14778/3611540.3611602","",68,"2025-01-31 09:37:07","Journal Article","10.14778/3611540.3611602","","",,12,3986,,0,0.00,0,6,2,"","",""
0,"Fenil Kaneria, Shafaq Khan, Nishara Nizamuddin","Swift Search An open-source search engine",2023,"Proceedings of the 7th International Conference on Information Systems Engineering","Association for Computing Machinery","https://doi.org/10.1145/3573926.3573928","",69,"2025-01-31 09:37:07","Conference Paper","10.1145/3573926.3573928","","",,,6,,0,0.00,0,3,2,"","",""
0,"Surabhi Gupta, Karthik Ramachandra","Procedural extensions of SQL: understanding their usage in the wild",2021,"Proc. VLDB Endow.","VLDB Endowment","https://doi.org/10.14778/3457390.3457402","",70,"2025-01-31 09:37:07","Journal Article","10.14778/3457390.3457402","","",,8,1378,,0,0.00,0,2,4,"","",""
0,"Dao Thanh Chung, Nguyen Sy Duc, Nguyen Van Nga","Video Sage: Video Recommendation Using Graph Convolution Neural Network",2023,"Proceedings of the 12th International Symposium on Information and Communication Technology","Association for Computing Machinery","https://doi.org/10.1145/3628797.3628978","",71,"2025-01-31 09:37:07","Conference Paper","10.1145/3628797.3628978","","",,,149,,0,0.00,0,3,2,"","",""
0,"Anna Lito Michala, Ioannis Vourganas, Andrea Coraddu","Vibration Edge Computing in Maritime IoT",2021,"ACM Trans. Internet Things","Association for Computing Machinery","https://doi.org/10.1145/3484717","",72,"2025-01-31 09:37:07","Journal Article","10.1145/3484717","","",,1,,,0,0.00,0,3,4,"","",""
0,"Fazlina Binti Mohd Ali, Rohaya Latip, Hamidah Ibrahim, Azizol Abdullah","Optimization on Replication Performance via Balance Quorum (BQ) and Data Center Selection Method (DCSM) Algorithms in Cloud Environment",2021,"Proceedings of the 4th International Conference on Electronics, Communications and Control Engineering","Association for Computing Machinery","https://doi.org/10.1145/3462676.3462677","",73,"2025-01-31 09:37:07","Conference Paper","10.1145/3462676.3462677","","",,,1,,0,0.00,0,4,4,"","",""
0,"Khalid Usman, Fangping Wan, Dan Zhao, Jian Peng, Jianyang Zeng","Analyzing Large-Scale Single-Cell RNA-Seq Data Using Coreset",2024,"IEEE/ACM Trans. Comput. Biol. Bioinformatics","IEEE Computer Society Press","https://doi.org/10.1109/TCBB.2024.3418078","",74,"2025-01-31 09:37:07","Journal Article","10.1109/TCBB.2024.3418078","","",,6,1784,,0,0.00,0,5,1,"","",""
0,"MagdalÃ©na KejstovÃ¡, Christina Stoiber, Magdalena Boucher, Martin Kandlhofer, Simone Kriglstein, Wolfgang Aigner","Construct and Play: Engaging Students with Visualizations through Playful Methods",2023,"Companion Proceedings of the Annual Symposium on Computer-Human Interaction in Play","Association for Computing Machinery","https://doi.org/10.1145/3573382.3616082","",75,"2025-01-31 09:37:07","Conference Paper","10.1145/3573382.3616082","","",,,96,,0,0.00,0,6,2,"","",""
0,"Ahtesham Ali Mohammed, Ahcene Bounceur, Mohammad Hammoudeh","Quantum Assisted Architectures for Wireless Systems, the Case of Quantum 6G",2024,"Proceedings of the 7th International Conference on Future Networks and Distributed Systems","Association for Computing Machinery","https://doi.org/10.1145/3644713.3644806","",76,"2025-01-31 09:37:07","Conference Paper","10.1145/3644713.3644806","","",,,618,,0,0.00,0,3,1,"","",""
0,"Cong Lu, Danxing Wang, Daquan Zhang, Aiqun Yu","Speech image data mining algorithm based on multimodal decision fusion",2023,"Proceedings of the 2023 2nd Asia Conference on Algorithms, Computing and Machine Learning","Association for Computing Machinery","https://doi.org/10.1145/3590003.3590007","",77,"2025-01-31 09:37:07","Conference Paper","10.1145/3590003.3590007","","",,,19,,0,0.00,0,4,2,"","",""
0,"Minseon Ahn, Andrew Chang, Donghun Lee, Jongmin Gim, Jungmin Kim, Jaemin Jung, Oliver Rebholz, Vincent Pham, Krishna Malladi, Yang Seok Ki","Enabling CXL Memory Expansion for In-Memory Database Management Systems",2022,"Proceedings of the 18th International Workshop on Data Management on New Hardware","Association for Computing Machinery","https://doi.org/10.1145/3533737.3535090","",78,"2025-01-31 09:37:07","Conference Paper","10.1145/3533737.3535090","","",,,,,0,0.00,0,10,3,"","",""
0,"Demi Guo","Learning Algorithms for Automatic Data Structure Design",2021,"Proceedings of the 2021 International Conference on Management of Data","Association for Computing Machinery","https://doi.org/10.1145/3448016.3450570","",79,"2025-01-31 09:37:07","Book Section","10.1145/3448016.3450570","","",,,2923,,0,0.00,0,1,4,"","",""
0,"","Proceedings of the 2024 International Conference on Big Data and Digital Management",2024,"","Association for Computing Machinery","","",80,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,1,"","",""
0,"Qiuming Luo, Senhong Liu, Weikai He, Zheng Du","Design and Implementation of Data Flow Programming Language DFC2",2023,"Proceedings of the 52nd International Conference on Parallel Processing Workshops","Association for Computing Machinery","https://doi.org/10.1145/3605731.3605888","",81,"2025-01-31 09:37:07","Conference Paper","10.1145/3605731.3605888","","",,,153,,0,0.00,0,4,2,"","",""
0,"Jiaxin Zhang","Artificial Intelligence and Machine Learning Algorithm Optimization Applied in Health Big Data Digitization",2022,"2021 3rd International Conference on Artificial Intelligence and Advanced Manufacture","Association for Computing Machinery","https://doi.org/10.1145/3495018.3501124","",82,"2025-01-31 09:37:07","Conference Paper","10.1145/3495018.3501124","","",,,2477,,0,0.00,0,1,3,"","",""
0,"Xu Ying Zheng, Fang Miao, Nopasit Chakpitak, Jia Qi Yuan, Ze Duan, Hua Song Xia, Chu Yi Huang, Jun Xiao Gui","Construction and implementation of trading framework for laboratory data based on DOSA",2022,"Proceedings of the 5th International Conference on Information Management and Management Science","Association for Computing Machinery","https://doi.org/10.1145/3564858.3564861","",83,"2025-01-31 09:37:07","Conference Paper","10.1145/3564858.3564861","","",,,15,,0,0.00,0,8,3,"","",""
0,"Sheping Zhai, Tong Tong, Xifang Bai","Blockchain Fragment Expansion Scheme Based on Community Detection and MSR Code",2023,"Proceedings of the 2022 5th International Conference on Artificial Intelligence and Pattern Recognition","Association for Computing Machinery","https://doi.org/10.1145/3573942.3574005","",84,"2025-01-31 09:37:07","Conference Paper","10.1145/3573942.3574005","","",,,1146,,0,0.00,0,3,2,"","",""
0,"Ali Gunawan, Given Name Richard, Gabriele Aurellia Susanto, Aldo Saputra, Arthea Callista Rizal","Understanding the Use of Blockchain in Medical Data Security: A Systematic Literature Review",2023,"Proceedings of the 2022 5th International Conference on Blockchain Technology and Applications","Association for Computing Machinery","https://doi.org/10.1145/3581971.3581995","",85,"2025-01-31 09:37:07","Conference Paper","10.1145/3581971.3581995","","",,,170,,0,0.00,0,5,2,"","",""
0,"Lihua Wang","Research on the design of large data storage structure of database based on Data Mining",2022,"2021 3rd International Conference on Artificial Intelligence and Advanced Manufacture","Association for Computing Machinery","https://doi.org/10.1145/3495018.3501223","",86,"2025-01-31 09:37:07","Conference Paper","10.1145/3495018.3501223","","",,,3001,,0,0.00,0,1,3,"","",""
0,"JoÃ£o Eduardo Costa Gomes, Ricardo Rodrigues Ehlert, Rodrigo Murillo Boesche, Vinicius Santosde Lima, Jorgito Matiuzzi Stocchero, Dante A. C. Barone, JulianoAraujo Wickboldt, Edison Pignaton de Freitas, Julio C. S. dos Anjos, Ricardo Queiroz de Araujo Fernandes","Surveying Emerging Network Approaches for Military Command and Control Systems",2024,"ACM Comput. Surv.","Association for Computing Machinery","https://doi.org/10.1145/3626090","",87,"2025-01-31 09:37:07","Journal Article","10.1145/3626090","","",,6,,,0,0.00,0,10,1,"","",""
0,"","Practice and Experience in Advanced Research Computing 2024: Human Powered Computing",2024,"","Association for Computing Machinery","","",88,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,1,"","",""
0,"Jia Hao","Design of Intelligent Educational Administration System Based on Big Data Technology",2022,"2021 3rd International Conference on Artificial Intelligence and Advanced Manufacture","Association for Computing Machinery","https://doi.org/10.1145/3495018.3495406","",89,"2025-01-31 09:37:07","Conference Paper","10.1145/3495018.3495406","","",,,1390,,0,0.00,0,1,3,"","",""
0,"Li Sun, Tao Wen","The Construction and Research of Enterprise Accounting Data Analysis Platform under Big Data",2021,"2021 4th International Conference on Information Systems and Computer Aided Education","Association for Computing Machinery","https://doi.org/10.1145/3482632.3484037","",90,"2025-01-31 09:37:07","Conference Paper","10.1145/3482632.3484037","","",,,1777,,0,0.00,0,2,4,"","",""
0,"Ying Li, Jinliang Wang, Kunxiu Lu","Study on Application of Big Data Technology to Operation of Fresh E-commerce",2022,"Proceedings of the 2022 3rd International Conference on Internet and E-Business","Association for Computing Machinery","https://doi.org/10.1145/3545897.3545903","",91,"2025-01-31 09:37:07","Conference Paper","10.1145/3545897.3545903","","",,,38,,0,0.00,0,3,3,"","",""
0,"Mahesh Lakshminarasimhan, Mary Hall, Samuel Williams, Oscar Antepara","BrickDL: Graph-Level Optimizations for DNNs with Fine-Grained Data Blocking on GPUs",2024,"Proceedings of the 53rd International Conference on Parallel Processing","Association for Computing Machinery","https://doi.org/10.1145/3673038.3673046","",92,"2025-01-31 09:37:07","Conference Paper","10.1145/3673038.3673046","","",,,576,,0,0.00,0,4,1,"","",""
0,"Sheena K. S., Madhu S. Nair","GenCoder: A Novel Convolutional Neural Network Based Autoencoder for Genomic Sequence Data Compression",2024,"IEEE/ACM Trans. Comput. Biol. Bioinformatics","IEEE Computer Society Press","https://doi.org/10.1109/TCBB.2024.3366240","",93,"2025-01-31 09:37:07","Journal Article","10.1109/TCBB.2024.3366240","","",,3,405,,0,0.00,0,2,1,"","",""
0,"Albert Cho, Anish Saxena, Moinuddin Qureshi, Alexandros Daglis","COAXIAL: A CXL-Centric Memory System for Scalable Servers",2024,"Proceedings of the International Conference for High Performance Computing, Networking, Storage, and Analysis","IEEE Press","https://doi.org/10.1109/SC41406.2024.00101","",94,"2025-01-31 09:37:07","Conference Paper","10.1109/SC41406.2024.00101","","",,,,,0,0.00,0,4,1,"","",""
0,"Zitai Qiu, Congbo Ma, Jia Wu, Jian Yang","An Efficient Automatic Meta-Path Selection for Social Event Detection via Hyperbolic Space",2024,"Proceedings of the ACM Web Conference 2024","Association for Computing Machinery","https://doi.org/10.1145/3589334.3645526","",95,"2025-01-31 09:37:07","Conference Paper","10.1145/3589334.3645526","","",,,2519,,0,0.00,0,4,1,"","",""
0,"Xubin Chen, Ning Zheng, Shukun Xu, Yifan Qiao, Yang Liu, Jiangpeng Li, Tong Zhang","KallaxDB: A Table-less Hash-based Key-Value Store on Storage Hardware with Built-in Transparent Compression",2021,"Proceedings of the 17th International Workshop on Data Management on New Hardware","Association for Computing Machinery","https://doi.org/10.1145/3465998.3466004","",96,"2025-01-31 09:37:07","Conference Paper","10.1145/3465998.3466004","","",,,,,0,0.00,0,7,4,"","",""
0,"Wei Guan, Zhen Zhang, Li Ma","Multimodal Dialogue Generation Based on Transformer and Collaborative Attention",2023,"Proceedings of the 2022 5th International Conference on Artificial Intelligence and Pattern Recognition","Association for Computing Machinery","https://doi.org/10.1145/3573942.3574091","",97,"2025-01-31 09:37:07","Conference Paper","10.1145/3573942.3574091","","",,,753,,0,0.00,0,3,2,"","",""
0,"","Proceedings of the 5th International Conference on Computer Information and Big Data Applications",2024,"","Association for Computing Machinery","","",98,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,1,"","",""
0,"Yuanxing Zhao, Junhong Gao","Research on Accounting Process Reengineering Based on cloud computing in the era of big data",2021,"2021 4th International Conference on Information Systems and Computer Aided Education","Association for Computing Machinery","https://doi.org/10.1145/3482632.3482743","",99,"2025-01-31 09:37:07","Conference Paper","10.1145/3482632.3482743","","",,,521,,0,0.00,0,2,4,"","",""
0,"Ruihao Gao, Xueqi Li, Yewen Li, Xun Wang, Guangming Tan","MetaZip: a high-throughput and efficient accelerator for DEFLATE",2022,"Proceedings of the 59th ACM/IEEE Design Automation Conference","Association for Computing Machinery","https://doi.org/10.1145/3489517.3530450","",100,"2025-01-31 09:37:07","Conference Paper","10.1145/3489517.3530450","","",,,319,,0,0.00,0,5,3,"","",""
0,"Chanhyup Kim, Jae-Hoon An, Younghwan Kim","Design and Implementation an OpenMCP distributed collaborative container platform for flexible scaling and service delivery",2020,"Proceedings of the International Conference on Research in Adaptive and Convergent Systems","Association for Computing Machinery","https://doi.org/10.1145/3400286.3418278","",101,"2025-01-31 09:37:07","Conference Paper","10.1145/3400286.3418278","","",,,275,,0,0.00,0,3,5,"","",""
0,"Argyro Mavrogiorgou, Vasileios Koukos, Eleftheria Kouremenou, Athanasios Kiourtis, Alexandros Raikos, George Manias, Dimosthenis Kyriazis","A Cross-domain Data Marketplace for Data Sharing",2023,"Proceedings of the 2022 European Symposium on Software Engineering","Association for Computing Machinery","https://doi.org/10.1145/3571697.3571707","",102,"2025-01-31 09:37:07","Conference Paper","10.1145/3571697.3571707","","",,,72,,0,0.00,0,7,2,"","",""
0,"Bing Tong, Yan Zhou, Chen Zhang, Jianheng Tang, Jing Tang, Leihong Yang, Qiye Li, Manwu Lin, Zhongxin Bao, Jia Li, Lei Chen","Galaxybase: A High Performance Native Distributed Graph Database for HTAP",2024,"Proc. VLDB Endow.","VLDB Endowment","https://doi.org/10.14778/3685800.3685814","",103,"2025-01-31 09:37:07","Journal Article","10.14778/3685800.3685814","","",,12,3893,,0,0.00,0,11,1,"","",""
0,"Patrick Raaf, AndrÃ© Brinkmann, Eric Borba, Hossein Asadi, Sai Narasimhamurthy, John Bent, Mohamad El-Batal, Reza Salkhordeh","From SSDs Back to HDDs: Optimizing VDO to Support Inline Deduplication and Compression for HDDs as Primary Storage Media",2024,"ACM Trans. Storage","Association for Computing Machinery","https://doi.org/10.1145/3678250","",104,"2025-01-31 09:37:07","Journal Article","10.1145/3678250","","",,4,,,0,0.00,0,8,1,"","",""
0,"Ivan Luksha, Truong Duy Dinh, Evgenii Karelin, Ruslan Glushakov, Ruslan Kirichek","Method for filtering encrypted traffic using a neural network between an Industrial Internet of things system and Digital Twin",2022,"Proceedings of the 5th International Conference on Future Networks and Distributed Systems","Association for Computing Machinery","https://doi.org/10.1145/3508072.3508193","",105,"2025-01-31 09:37:07","Conference Paper","10.1145/3508072.3508193","","",,,595,,0,0.00,0,5,3,"","",""
0,"","Proceedings of the SC '23 Workshops of The International Conference on High Performance Computing, Network, Storage, and Analysis",2023,"","Association for Computing Machinery","","",106,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,2,"","",""
0,"Zhihan Lv, Dongliang Chen, Hailin Feng, Amit Kumar Singh, Wei Wei, Haibin Lv","Computational Intelligence in Security of Digital Twins Big Graphic Data in Cyber-physical Systems of Smart Cities",2022,"ACM Trans. Manage. Inf. Syst.","Association for Computing Machinery","https://doi.org/10.1145/3522760","",107,"2025-01-31 09:37:07","Journal Article","10.1145/3522760","","",,4,,,0,0.00,0,6,3,"","",""
0,"Ira Sulistyowati, Dyna Fransisca, Yova Ruldeviyani","Data Analytics Readiness Model in Indonesian Government",2021,"Proceedings of the 6th International Conference on Sustainable Information Engineering and Technology","Association for Computing Machinery","https://doi.org/10.1145/3479645.3479669","",108,"2025-01-31 09:37:07","Conference Paper","10.1145/3479645.3479669","","",,,100,,0,0.00,0,3,4,"","",""
0,"Yankai Chen, Yixiang Fang, Yifei Zhang, Irwin King","Bipartite Graph Convolutional Hashing for Effective and Efficient Top-N Search in Hamming Space",2023,"Proceedings of the ACM Web Conference 2023","Association for Computing Machinery","https://doi.org/10.1145/3543507.3583219","",109,"2025-01-31 09:37:07","Conference Paper","10.1145/3543507.3583219","","",,,3164,,0,0.00,0,4,2,"","",""
0,"Haochen Hua, Yutong Li, Tonghe Wang, Nanqing Dong, Wei Li, Junwei Cao","Edge Computing with Artificial Intelligence: A Machine Learning Perspective",2023,"ACM Comput. Surv.","Association for Computing Machinery","https://doi.org/10.1145/3555802","",110,"2025-01-31 09:37:07","Journal Article","10.1145/3555802","","",,9,,,0,0.00,0,6,2,"","",""
0,"Kevin Deniswara, Harjanto Prabowo, Archie Nathanael Mulyawan","Digital Business Transformation: Exploration of the Use of Erp Based Private Cloud to Improve Managing System in the Company (Case Study on One of Public Company in Indonesia)",2022,"Proceedings of the 7th International Conference on Industrial and Business Engineering","Association for Computing Machinery","https://doi.org/10.1145/3494583.3494599","",111,"2025-01-31 09:37:07","Conference Paper","10.1145/3494583.3494599","","",,,104,,0,0.00,0,3,3,"","",""
0,"Peter F Moon, Rotem Israel-Fishelson, Rachel Tabak, David Weintrop","The Tools Being Used to Introduce Youth to Data Science",2023,"Proceedings of the 22nd Annual ACM Interaction Design and Children Conference","Association for Computing Machinery","https://doi.org/10.1145/3585088.3589363","",112,"2025-01-31 09:37:07","Conference Paper","10.1145/3585088.3589363","","",,,150,,0,0.00,0,4,2,"","",""
0,"Yuxing Chen, Anqun Pan, Hailin Lei, Anda Ye, Shuo Han, Yan Tang, Wei Lu, Yunpeng Chai, Feng Zhang, Xiaoyong Du","TDSQL: Tencent Distributed Database System",2024,"Proc. VLDB Endow.","VLDB Endowment","https://doi.org/10.14778/3685800.3685812","",113,"2025-01-31 09:37:07","Journal Article","10.14778/3685800.3685812","","",,12,3869,,0,0.00,0,10,1,"","",""
0,"Chunyong Yin, Shuangshuang Chen, Zhichao Yin","Clustering-based Active Learning Classification towards Data Stream",2023,"ACM Trans. Intell. Syst. Technol.","Association for Computing Machinery","https://doi.org/10.1145/3579830","",114,"2025-01-31 09:37:07","Journal Article","10.1145/3579830","","",,2,,,0,0.00,0,3,2,"","",""
0,"Giorgos Stylianakis, Giorgos Saloustros, Orestis Chiotakis, Giorgos Xanthakis, Angelos Bilas","Index Shipping for Efficient Replication in LSM Key-Value Stores with Hybrid KV Placement",2024,"ACM Trans. Storage","Association for Computing Machinery","https://doi.org/10.1145/3658672","",115,"2025-01-31 09:37:07","Journal Article","10.1145/3658672","","",,3,,,0,0.00,0,5,1,"","",""
0,"Heru Nugroho, Soni Fajar Surya Gumilang","Recommendations for Improving Data Management Process in Government of Bandung Regency using COBIT 4.1 Framework",2020,"Proceedings of the 2020 9th International Conference on Software and Computer Applications","Association for Computing Machinery","https://doi.org/10.1145/3384544.3384588","",116,"2025-01-31 09:37:07","Conference Paper","10.1145/3384544.3384588","","",,,57,,0,0.00,0,2,5,"","",""
0,"Namgyu Jung, Junho Yoon, Kazadi Vially Mutombo, Seungyeon Lee, Jusuk Lee, Chang Choi","Efficient data processing method for edge intelligence based on SVM",2021,"Proceedings of the 2020 ACM International Conference on Intelligent Computing and its Emerging Applications","Association for Computing Machinery","https://doi.org/10.1145/3440943.3444728","",117,"2025-01-31 09:37:07","Conference Paper","10.1145/3440943.3444728","","",,,,,0,0.00,0,6,4,"","",""
0,"Ain Farhana Jamaludin, Muhammad Najib Razali, Rohaya jalil, Hajar Othman, Yasmin Adnan","Identification of Business Intelligence in Big Data Maintenance of Government Sector in Putrajaya",2021,"Proceedings of the 2021 10th International Conference on Software and Computer Applications","Association for Computing Machinery","https://doi.org/10.1145/3457784.3457816","",118,"2025-01-31 09:37:07","Conference Paper","10.1145/3457784.3457816","","",,,201,,0,0.00,0,5,4,"","",""
0,"Yu Liu, Junfang Zeng","Blockchain based Big Data Platform of City Brain",2021,"Proceedings of the 2021 3rd International Conference on Blockchain Technology","Association for Computing Machinery","https://doi.org/10.1145/3460537.3460561","",119,"2025-01-31 09:37:07","Conference Paper","10.1145/3460537.3460561","","",,,82,,0,0.00,0,2,4,"","",""
0,"","Proceedings of the 7th International Conference on Networking, Intelligent Systems and Security",2024,"","Association for Computing Machinery","","",120,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,1,"","",""
0,"Subarna Chatterjee, Meena Jagadeesan, Wilson Qin, Stratos Idreos","Cosine: a cloud-cost optimized self-designing key-value storage engine",2021,"Proc. VLDB Endow.","VLDB Endowment","https://doi.org/10.14778/3485450.3485461","",121,"2025-01-31 09:37:07","Journal Article","10.14778/3485450.3485461","","",,1,112,,0,0.00,0,4,4,"","",""
0,"Zhen Zeng, Chun-Jen Chung, Liguang Xie","Security Challenges for Modern Data Centers with IoT: A Preliminary Study",2022,"Companion Proceedings of the Web Conference 2022","Association for Computing Machinery","https://doi.org/10.1145/3487553.3524857","",122,"2025-01-31 09:37:07","Conference Paper","10.1145/3487553.3524857","","",,,555,,0,0.00,0,3,3,"","",""
0,"Umesh Deshpande, Nick Linck, Sangeetha Seshadri","Self-service data protection for stateful containers",2021,"Proceedings of the 13th ACM Workshop on Hot Topics in Storage and File Systems","Association for Computing Machinery","https://doi.org/10.1145/3465332.3470876","",123,"2025-01-31 09:37:07","Conference Paper","10.1145/3465332.3470876","","",,,71,,0,0.00,0,3,4,"","",""
0,"Bambang Leo Handoko, Ignatius Edward Riantono, Felicia Wigna Sunarto","Determinants Affecting Intention of Use of Big Data Analytics on Remote Audits: TOE Framework Approach",2021,"Proceedings of the 2021 7th International Conference on Education and Training Technologies","Association for Computing Machinery","https://doi.org/10.1145/3463531.3463539","",124,"2025-01-31 09:37:07","Conference Paper","10.1145/3463531.3463539","","",,,53,,0,0.00,0,3,4,"","",""
0,"Ian F. Adams, Neha Agrawal, Michael P. Mesnier","Enabling near-data processing in distributed object storage systems",2021,"Proceedings of the 13th ACM Workshop on Hot Topics in Storage and File Systems","Association for Computing Machinery","https://doi.org/10.1145/3465332.3470881","",125,"2025-01-31 09:37:07","Conference Paper","10.1145/3465332.3470881","","",,,28,,0,0.00,0,3,4,"","",""
0,"Vidi Agung Fragastia, Humala L. Napitupulu, Juliza Hidayati","Integration of Geographic Information System and Optimization Technologies for the Effective Control of Insert and Main Verification: a Case Study of Palm Oil Producer in Langsa, Aceh",2020,"Proceedings of the 3rd Asia Pacific Conference on Research in Industrial and Systems Engineering","Association for Computing Machinery","https://doi.org/10.1145/3400934.3400997","",126,"2025-01-31 09:37:07","Conference Paper","10.1145/3400934.3400997","","",,,344,,0,0.00,0,3,5,"","",""
0,"Yutao Yang, Jie Zhou, Xuanwen Ding, Tianyu Huai, Shunyu Liu, Qin Chen, Yuan Xie, Liang He","Recent Advances of Foundation Language Models-based Continual Learning: A Survey",2025,"ACM Comput. Surv.","Association for Computing Machinery","https://doi.org/10.1145/3705725","",127,"2025-01-31 09:37:07","Journal Article","10.1145/3705725","","",,5,,,0,0.00,0,8,1,"","",""
0,"Yingrui Zhang, Yuluo Cai, Rui Cao, Zirui Chen","Research on Secular Stagnation in Richer Countries via Multiple Linear Regression",2022,"Proceedings of the 2021 5th International Conference on E-Business and Internet","Association for Computing Machinery","https://doi.org/10.1145/3497701.3497712","",128,"2025-01-31 09:37:07","Conference Paper","10.1145/3497701.3497712","","",,,60,,0,0.00,0,4,3,"","",""
